Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REDUCE_OPERATOR reduce using rule 20 (statement -> for .)
    EXTEND_OPERATOR reduce using rule 20 (statement -> for .)
    OCT_NUMBER      reduce using rule 20 (statement -> for .)
    DEC_NUMBER      reduce using rule 20 (statement -> for .)
    HEX_NUMBER      reduce using rule 20 (statement -> for .)
    TRUE            reduce using rule 20 (statement -> for .)
    FALSE           reduce using rule 20 (statement -> for .)
    NEWLINE         reduce using rule 20 (statement -> for .)
    RESULT          reduce using rule 20 (statement -> for .)
    RBRACKET        reduce using rule 20 (statement -> for .)


state 18

    (21) statement -> switch .

    THANKS          reduce using rule 21 (statement -> switch .)
    PLEASE          reduce using rule 21 (statement -> switch .)
    VAR             reduce using rule 21 (statement -> switch .)
    GET             reduce using rule 21 (statement -> switch .)
    LBRACKET        reduce using rule 21 (statement -> switch .)
    error           reduce using rule 21 (statement -> switch .)
    VARIABLE        reduce using rule 21 (statement -> switch .)
    FOR             reduce using rule 21 (statement -> switch .)
    SWITCH          reduce using rule 21 (statement -> switch .)
    MOVE            reduce using rule 21 (statement -> switch .)
    ROTATE          reduce using rule 21 (statement -> switch .)
    PRINT           reduce using rule 21 (statement -> switch .)
    MXEQ_OPERATOR   reduce using rule 21 (statement -> switch .)
    MXLT_OPERATOR   reduce using rule 21 (statement -> switch .)
    MXGT_OPERATOR   reduce using rule 21 (statement -> switch .)
    MXLTE_OPERATOR  reduce using rule 21 (statement -> switch .)
    MXGTE_OPERATOR  reduce using rule 21 (statement -> switch .)
    ELEQ_OPERATOR   reduce using rule 21 (statement -> switch .)
    ELLT_OPERATOR   reduce using rule 21 (statement -> switch .)
    ELGT_OPERATOR   reduce using rule 21 (statement -> switch .)
    ELLTE_OPERATOR  reduce using rule 21 (statement -> switch .)
    ELGTE_OPERATOR  reduce using rule 21 (statement -> switch .)
    NOT_OPERATOR    reduce using rule 21 (statement -> switch .)
    MXTRUE_OPERATOR reduce using rule 21 (statement -> switch .)
    MXFALSE_OPERATOR reduce using rule 21 (statement -> switch .)
    SIZE_OPERATOR   reduce using rule 21 (statement -> switch .)
    LOGITIZE_OPERATOR reduce using rule 21 (statement -> switch .)
    DIGITIZE_OPERATOR reduce using rule 21 (statement -> switch .)
    DO              reduce using rule 21 (statement -> switch .)
    REDUCE_OPERATOR reduce using rule 21 (statement -> switch .)
    EXTEND_OPERATOR reduce using rule 21 (statement -> switch .)
    OCT_NUMBER      reduce using rule 21 (statement -> switch .)
    DEC_NUMBER      reduce using rule 21 (statement -> switch .)
    HEX_NUMBER      reduce using rule 21 (statement -> switch .)
    TRUE            reduce using rule 21 (statement -> switch .)
    FALSE           reduce using rule 21 (statement -> switch .)
    NEWLINE         reduce using rule 21 (statement -> switch .)
    RESULT          reduce using rule 21 (statement -> switch .)
    RBRACKET        reduce using rule 21 (statement -> switch .)


state 19

    (22) statement -> command . NEWLINE

    NEWLINE         shift and go to state 87


state 20

    (23) statement -> print . NEWLINE

    NEWLINE         shift and go to state 88


state 21

    (24) statement -> print_word . NEWLINE

    NEWLINE         shift and go to state 89


state 22

    (98) var_declaration -> VAR . VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> VAR . VARIABLE ASSIGNMENT expression
    (100) var_declaration -> VAR . error

    VARIABLE        shift and go to state 90
    error           shift and go to state 91


state 23

    (89) expression -> VARIABLE .

    NEWLINE         reduce using rule 89 (expression -> VARIABLE .)
    ASSIGNMENT      reduce using rule 89 (expression -> VARIABLE .)
    OS_BRACKET      reduce using rule 89 (expression -> VARIABLE .)
    PLUS            reduce using rule 89 (expression -> VARIABLE .)
    MINUS           reduce using rule 89 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 89 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 89 (expression -> VARIABLE .)
    AND_OPERATOR    reduce using rule 89 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 89 (expression -> VARIABLE .)
    error           reduce using rule 89 (expression -> VARIABLE .)
    GET             reduce using rule 89 (expression -> VARIABLE .)
    LBRACKET        reduce using rule 89 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 89 (expression -> VARIABLE .)
    MXEQ_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    MXLT_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    MXGT_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    MXLTE_OPERATOR  reduce using rule 89 (expression -> VARIABLE .)
    MXGTE_OPERATOR  reduce using rule 89 (expression -> VARIABLE .)
    ELEQ_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    ELLT_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    ELGT_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    ELLTE_OPERATOR  reduce using rule 89 (expression -> VARIABLE .)
    ELGTE_OPERATOR  reduce using rule 89 (expression -> VARIABLE .)
    NOT_OPERATOR    reduce using rule 89 (expression -> VARIABLE .)
    MXTRUE_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    MXFALSE_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    SIZE_OPERATOR   reduce using rule 89 (expression -> VARIABLE .)
    LOGITIZE_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    DIGITIZE_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    DO              reduce using rule 89 (expression -> VARIABLE .)
    REDUCE_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    EXTEND_OPERATOR reduce using rule 89 (expression -> VARIABLE .)
    OCT_NUMBER      reduce using rule 89 (expression -> VARIABLE .)
    DEC_NUMBER      reduce using rule 89 (expression -> VARIABLE .)
    HEX_NUMBER      reduce using rule 89 (expression -> VARIABLE .)
    TRUE            reduce using rule 89 (expression -> VARIABLE .)
    FALSE           reduce using rule 89 (expression -> VARIABLE .)
    COMMA           reduce using rule 89 (expression -> VARIABLE .)
    CS_BRACKET      reduce using rule 89 (expression -> VARIABLE .)


state 24

    (87) expression -> error . expression RBRACKET
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 92
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 25

    (32) expression -> GET . ENVIRONMENT
    (84) get -> GET . VARIABLE
    (85) get -> GET . error

    ENVIRONMENT     shift and go to state 93
    VARIABLE        shift and go to state 94
    error           shift and go to state 95


state 26

    (49) expression -> unary_operator . expression
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
